LAMMPS (16 Mar 2018)
     958   -26206.797 8.1426745e-17 1.7582057e-06 
     960   -26206.797 1.1318372e-16 1.7582011e-06 
     962   -26206.797 5.8609108e-18 1.6448166e-06 
     964   -26206.797 4.9863665e-17 1.7420847e-06 
     966   -26206.797 9.6202645e-17 1.0746075e-06 
     968   -26206.797 9.0743215e-17 1.7582011e-06 
     970   -26206.797 6.1722904e-18 1.7581972e-06 
     972   -26206.797 2.2064533e-17 1.4275523e-06 
     974   -26206.797 3.6877135e-17 9.7074488e-07 
     976   -26206.797 4.3432632e-17 1.1186126e-06 
     978   -26206.797 5.6856217e-19 1.2273214e-06 
     980   -26206.797 5.0232295e-18 1.2273196e-06 
     982   -26206.797 1.2429434e-17 1.0565541e-06 
     984   -26206.797 1.7773675e-17 1.1084007e-06 
     986   -26206.797 2.1289104e-17 1.4264652e-06 
     988   -26206.797 2.0814177e-17 1.427545e-06 
     990   -26206.797 1.7862094e-18 1.4275441e-06 
     992   -26206.797 6.7505198e-18 1.2132597e-06 
     994   -26206.797 1.1334258e-17 1.2132565e-06 
     996   -26206.797 1.3662088e-17 1.2637582e-06 
     998   -26206.797 1.5599712e-19 1.2637578e-06 
    1000   -26206.797 1.366944e-18 1.2637589e-06 
    1002   -26206.797 3.3473616e-18 1.2637595e-06 
    1004   -26206.797 5.4386822e-18 1.4264628e-06 
    1006   -26206.797 6.3381562e-18 1.4264632e-06 
    1008   -26206.797 5.7580647e-18 1.2609096e-06 
    1010   -26206.797 4.7617525e-19 1.2609091e-06 
    1012   -26206.797 1.8678423e-18 1.200819e-06 
    1014   -26206.797 3.756512e-18 1.2008189e-06 
    1016   -26206.797 5.0621644e-18 1.0929636e-06 
    1018   -26206.797 3.8180836e-20 1.1352638e-06 
    1020   -26206.797 3.4362752e-19 1.0929637e-06 
    1022   -26206.797 9.0193232e-19 1.0929648e-06 
    1024   -26206.797 1.6855016e-18 1.056542e-06 
    1026   -26206.797 2.533808e-18 1.2008191e-06 
    1028   -26206.797 3.2224148e-18 1.2008214e-06 
    1030   -26206.797 4.0380766e-20 1.2370305e-06 
    1032   -26206.797 3.6353396e-19 1.2370305e-06 
    1034   -26206.797 9.9906271e-19 1.2370305e-06 
    1036   -26206.797 1.7836934e-18 1.1414984e-06 
    1038   -26206.797 2.4876657e-18 9.9690258e-07 
    1040   -26206.797 2.3823025e-18 1.2273113e-06 
    1042   -26206.797 2.1359805e-18 1.4121874e-06 
    1044   -26206.797 2.4783859e-18 1.4121849e-06 
    1046   -26206.797 3.5795084e-18 1.2370313e-06 
    1048   -26206.797 4.5353872e-18 1.7420746e-06 
    1050   -26206.797 6.0311651e-18 1.4473987e-06 
    1052   -26206.797 8.2338777e-18 1.3632138e-06 
    1054   -26206.797 1.0244583e-17 1.7581898e-06 
    1056   -26206.797 1.4871232e-17 1.5079416e-06 
    1058   -26206.797 2.1378889e-17 1.7420768e-06 
    1060   -26206.797 3.6167218e-17 1.6071985e-06 
    1062   -26206.797 4.6494735e-17 1.4780208e-06 
    1064   -26206.797 8.3785138e-18 1.4780181e-06 
    1066   -26206.797 2.9486925e-17 1.2273096e-06 
    1068   -26206.797 3.7803408e-17 1.4474054e-06 
    1070   -26206.797 1.6626789e-18 1.4474053e-06 
    1072   -26206.797 6.0980392e-18 1.2637589e-06 
    1074   -26206.797 1.0343364e-17 1.2273037e-06 
    1076   -26206.797 1.1976056e-17 1.4110615e-06 
    1078   -26206.797 1.2446996e-17 1.7358934e-06 
    1080   -26206.797 1.4078427e-17 1.7358952e-06 
    1082   -26206.797 1.7076202e-17 1.6447977e-06 
    1084   -26206.797 2.6026406e-17 1.7420745e-06 
    1086   -26206.797 1.2082722e-18 1.7420707e-06 
    1088   -26206.797 1.0257099e-17 1.4536509e-06 
    1090   -26206.797 1.9194525e-17 1.2132406e-06 
    1092   -26206.797 1.7822281e-17 1.4423018e-06 
    1094   -26206.797 1.1082236e-18 1.4423018e-06 
    1096   -26206.797 4.0977221e-18 1.2132382e-06 
    1098   -26206.797 7.5199421e-18 1.0565396e-06 
    1100   -26206.797 8.6663878e-18 1.1415026e-06 
    1102   -26206.797 1.0898379e-19 1.2272997e-06 
    1104   -26206.797 9.8085421e-19 1.2272993e-06 
    1106   -26206.797 2.6150881e-18 1.2272984e-06 
    1108   -26206.797 4.2822024e-18 1.1415018e-06 
    1110   -26206.797 4.8246439e-18 1.2132373e-06 
    1112   -26206.797 4.1950398e-18 1.4110622e-06 
    1114   -26206.797 4.5768958e-18 1.4423005e-06 
    1116   -26206.797 6.2752482e-18 1.7420656e-06 
    1118   -26206.797 8.9786695e-18 1.4723836e-06 
    1120   -26206.797 3.9257162e-19 1.3632177e-06 
    1122   -26206.797 3.4214594e-18 1.3632216e-06 
    1124   -26206.797 7.2573992e-18 1.5079401e-06 
    1126   -26206.797 7.5703579e-18 1.4270241e-06 
    1128   -26206.797 3.5325779e-19 1.4270241e-06 
    1130   -26206.797 1.341402e-18 1.0643119e-06 
    1132   -26206.797 2.5664201e-18 1.2132361e-06 
    1134   -26206.797 3.5234726e-18 1.2132364e-06 
    1136   -26206.797 3.438793e-18 1.4275353e-06 
    1138   -26206.797 1.8577595e-19 1.4275353e-06 
    1140   -26206.797 7.3892477e-19 1.4275353e-06 
    1142   -26206.797 1.5388183e-18 1.4275353e-06 
    1144   -26206.797 2.433538e-18 1.2272962e-06 
    1146   -26206.797 2.754312e-18 1.7581816e-06 
    1148   -26206.797 2.563007e-18 1.7581836e-06 
    1150   -26206.797 2.5442797e-18 1.6448007e-06 
    1152   -26206.797 3.0689519e-18 1.7420642e-06 
    1154   -26206.797 4.1732119e-18 1.4423004e-06 
    1156   -26206.797 6.8283345e-19 1.4423004e-06 
    1158   -26206.797 2.6135009e-18 1.4423022e-06 
    1160   -26206.797 4.3462372e-18 1.106048e-06 
    1162   -26206.797 4.2372993e-18 1.4110621e-06 
    1164   -26206.797 1.629723e-19 1.4110621e-06 
    1166   -26206.797 6.5188921e-19 1.4110617e-06 
    1168   -26206.797 1.4149263e-18 1.2132363e-06 
    1170   -26206.797 2.1949554e-18 1.2132363e-06 
    1172   -26206.797 2.5875423e-18 1.4275343e-06 
    1174   -26206.797 2.5818536e-18 1.4270269e-06 
    1176   -26206.797 1.4660906e-19 1.4270269e-06 
    1178   -26206.797 5.8643623e-19 1.4270269e-06 
    1180   -26206.797 1.231591e-18 1.4270269e-06 
    1182   -26206.797 2.0082006e-18 1.6071915e-06 
    1184   -26206.797 2.5616488e-18 1.1610998e-06 
    1186   -26206.797 1.9227807e-20 1.4474066e-06 
    1188   -26206.797 1.7120608e-19 1.2370686e-06 
    1190   -26206.797 4.6602611e-19 1.2370686e-06 
    1192   -26206.797 8.9785215e-19 1.2370686e-06 
    1194   -26206.797 1.4745324e-18 1.4423039e-06 
    1196   -26206.797 1.8653083e-18 1.7358957e-06 
    1198   -26206.797 1.9998209e-18 1.6447992e-06 
    1200   -26206.797 2.1214403e-18 1.427023e-06 
    1202   -26206.797 2.300956e-18 1.4723834e-06 
    1204   -26206.797 2.5553509e-18 1.4121825e-06 
    1206   -26206.797 3.2744797e-18 1.7358967e-06 
    1208   -26206.797 4.4467827e-18 1.6071923e-06 
    1210   -26206.797 5.6948529e-18 1.6447976e-06 
    1212   -26206.797 7.6266948e-18 1.4264649e-06 
    1214   -26206.797 3.997805e-19 1.4264639e-06 
    1216   -26206.797 3.376718e-18 1.3632195e-06 
    1218   -26206.797 6.7260033e-18 1.2609081e-06 
    1220   -26206.797 7.8471669e-20 1.2272941e-06 
    1222   -26206.797 6.8399639e-19 1.2008258e-06 
    1224   -26206.797 1.7484281e-18 1.2008216e-06 
    1226   -26206.797 2.6960853e-18 1.0565378e-06 
    1228   -26206.797 3.3717283e-18 1.4110629e-06 
    1230   -26206.797 3.2197069e-18 1.4110628e-06 
    1232   -26206.797 3.6067231e-18 1.6242629e-06 
    1234   -26206.797 4.7801492e-18 1.6071916e-06 
    1236   -26206.797 6.5508946e-18 1.6071916e-06 
    1238   -26206.797 9.2412162e-19 1.6071914e-06 
    1240   -26206.797 3.5086682e-18 1.1576006e-06 
    1242   -26206.797 5.6775159e-18 1.4474087e-06 
    1244   -26206.797 5.3704795e-20 1.4474088e-06 
    1246   -26206.797 4.7917494e-19 1.4474097e-06 
    1248   -26206.797 1.2886487e-18 1.4474086e-06 
    1250   -26206.797 2.2875396e-18 1.0565367e-06 
    1252   -26206.797 2.8725862e-18 1.5079447e-06 
    1254   -26206.797 2.8938451e-18 1.5079397e-06 
    1256   -26206.797 2.764213e-18 1.4422998e-06 
    1258   -26206.797 9.1285683e-20 1.7420647e-06 
    1260   -26206.797 8.108148e-19 1.6242618e-06 
    1262   -26206.797 2.0156479e-18 1.6242618e-06 
    1264   -26206.797 3.2925218e-18 1.2637584e-06 
    1266   -26206.797 3.5644856e-18 1.5079421e-06 
    1268   -26206.797 1.0048166e-19 1.507942e-06 
    1270   -26206.797 3.9927863e-19 1.507942e-06 
    1272   -26206.797 8.9210727e-19 1.2008248e-06 
    1274   -26206.797 1.448572e-18 1.0565365e-06 
    1276   -26206.797 2.061735e-18 1.4110626e-06 
    1278   -26206.797 2.331988e-18 1.7581811e-06 
    1280   -26206.797 2.243574e-18 1.7581853e-06 
    1282   -26206.797 5.5858161e-20 1.6071914e-06 
    1284   -26206.797 4.9916578e-19 1.6071912e-06 
    1286   -26206.797 1.3176698e-18 1.5079414e-06 
    1288   -26206.797 2.2700368e-18 1.447408e-06 
    1290   -26206.797 2.7377795e-18 1.4264627e-06 
    1292   -26206.797 2.393593e-18 1.4264627e-06 
    1294   -26206.797 2.8913658e-20 1.4264627e-06 
    1296   -26206.797 2.6022292e-19 1.4264627e-06 
    1298   -26206.797 7.1399361e-19 1.4264627e-06 
    1300   -26206.797 1.2719897e-18 1.2272908e-06 
    1302   -26206.797 1.9182876e-18 1.2609077e-06 
    1304   -26206.797 2.1994589e-18 1.7581831e-06 
    1306   -26206.797 2.411638e-18 1.7581811e-06 
    1308   -26206.797 4.1653706e-20 1.6071914e-06 
    1310   -26206.797 3.7370769e-19 1.5079417e-06 
    1312   -26206.797 1.0047953e-18 1.5079391e-06 
    1314   -26206.797 1.6999383e-18 1.2609079e-06 
    1316   -26206.797 2.2907379e-18 1.4474085e-06 
    1318   -26206.797 2.3869223e-18 1.6447984e-06 
    1320   -26206.797 2.847775e-20 1.6447984e-06 
    1322   -26206.797 2.5629975e-19 1.6447984e-06 
    1324   -26206.797 6.4435957e-19 1.6447984e-06 
    1326   -26206.797 1.1956013e-18 1.0929312e-06 
    1328   -26206.797 1.6953058e-18 1.2008203e-06 
    1330   -26206.797 1.980985e-18 1.7581853e-06 
    1332   -26206.797 2.0240293e-18 1.6071914e-06 
    1334   -26206.797 4.0219268e-20 1.6071916e-06 
    1336   -26206.797 3.6197341e-19 1.6071915e-06 
    1338   -26206.797 9.6112072e-19 1.6071912e-06 
    1340   -26206.797 1.6644014e-18 1.5079409e-06 
    1342   -26206.797 2.2761487e-18 1.3632203e-06 
    1344   -26206.797 2.173948e-18 1.7581833e-06 
    1346   -26206.797 2.4460177e-20 1.7581833e-06 
    1348   -26206.797  2.20079e-19 1.7581833e-06 
    1350   -26206.797 5.804516e-19 1.7581852e-06 
    1352   -26206.797 1.0704234e-18 1.2837698e-06 
    1354   -26206.797 1.5908673e-18 1.4474081e-06 
    1356   -26206.797 2.0260133e-18 1.6447981e-06 
    1358   -26206.797 1.980525e-18 1.6447984e-06 
    1360   -26206.797 2.0522852e-18 1.7359002e-06 
    1362   -26206.797 1.7907423e-19 1.7358999e-06 
    1364   -26206.797 6.9997357e-19 1.6071917e-06 
    1366   -26206.797 1.4043389e-18 1.5079432e-06 
    1368   -26206.797 2.2162915e-18 1.4693921e-06 
    1370   -26206.797 2.5822784e-18 1.7581853e-06 
    1372   -26206.797 2.2860211e-20 1.7581853e-06 
    1374   -26206.797 2.057419e-19 1.7581853e-06 
    1376   -26206.797 5.4923194e-19 1.4474084e-06 
    1378   -26206.797 9.7802541e-19 1.2304942e-06 
    1380   -26206.797 1.401184e-18 1.1737992e-06 
    1382   -26206.797 1.7414439e-18 1.3632251e-06 
    1384   -26206.797 1.9333629e-18 1.6447984e-06 
    1386   -26206.797 1.9910449e-18 1.7420623e-06 
    1388   -26206.797 1.6798708e-19 1.7420622e-06 
    1390   -26206.797 6.5511742e-19 1.6447984e-06 
    1392   -26206.797 1.3170512e-18 1.5079388e-06 
    1394   -26206.797 1.9995172e-18 1.4474088e-06 
    1396   -26206.797 2.344712e-18 1.7581872e-06 
    1398   -26206.797 1.9033417e-20 1.7581872e-06 
    1400   -26206.797 1.7130076e-19 1.7581872e-06 
    1402   -26206.797 4.5388379e-19 1.4264626e-06 
    1404   -26206.797 8.1566085e-19 1.4693923e-06 
    1406   -26206.797 1.2242667e-18 1.4693927e-06 
    1408   -26206.797 1.7095961e-18 1.2008203e-06 
    1410   -26206.797 1.9149691e-18 1.6071917e-06 
    1412   -26206.797 2.6630664e-20 1.7581849e-06 
    1414   -26206.797 2.3967598e-19 1.7581849e-06 
    1416   -26206.797 6.2203174e-19 1.6071916e-06 
    1418   -26206.797 1.057633e-18 1.4474088e-06 
    1420   -26206.797 1.4806133e-18 1.2132324e-06 
    1422   -26206.797 1.7537944e-18  1.22729e-06 
    1424   -26206.797 1.6889054e-18 1.6447983e-06 
    1426   -26206.797 1.7020433e-18 1.7581852e-06 
    1428   -26206.797 2.0696893e-18 1.758185e-06 
    1430   -26206.797 2.6356999e-18 1.607192e-06 
    1432   -26206.797 3.3710002e-18 1.6071921e-06 
    1434   -26206.797 5.5762548e-19 1.6071918e-06 
    1436   -26206.797 2.0766803e-18 1.4780185e-06 
    1438   -26206.797 3.4646206e-18 1.7420642e-06 
    1440   -26206.797 3.6312938e-18 1.5079396e-06 
    1442   -26206.797 1.4435155e-19 1.5079396e-06 
    1444   -26206.797 5.7341864e-19 1.5079396e-06 
    1446   -26206.797 1.2159371e-18 1.4422962e-06 
    1448   -26206.797 1.8647944e-18 1.0565373e-06 
    1450   -26206.797 2.3677614e-18 1.6448006e-06 
    1452   -26206.797 2.5365316e-18 1.6448006e-06 
    1454   -26206.797 4.4851231e-20 1.607192e-06 
    1456   -26206.797 4.0314029e-19 1.6071917e-06 
    1458   -26206.797 1.0757154e-18 1.4275336e-06 
    1460   -26206.797 1.8863562e-18 1.4275336e-06 
    1462   -26206.797 2.6879727e-18 1.6448006e-06 
    1464   -26206.797 2.4939819e-18 1.7581805e-06 
    1466   -26206.797 8.0090957e-20 1.7581805e-06 
    1468   -26206.797 3.1465765e-19 1.6448006e-06 
    1470   -26206.797 6.4781527e-19 1.6448006e-06 
    1472   -26206.797 1.1049035e-18 1.2008203e-06 
    1474   -26206.797 1.5644064e-18 1.2272894e-06 
    1476   -26206.797 1.9262501e-18 1.2838279e-06 
    1478   -26206.797 2.1489693e-18 1.7359007e-06 
    1480   -26206.797 4.3614291e-20 1.7581868e-06 
    1482   -26206.797 3.917747e-19 1.607192e-06 
    1484   -26206.797 1.0084537e-18 1.6071916e-06 
    1486   -26206.797 1.7858992e-18 1.4275342e-06 
    1488   -26206.797 2.402084e-18 1.2609071e-06 
    1490   -26206.797 2.1386717e-18 1.7359003e-06 
    1492   -26206.797 2.3810453e-20 1.6448005e-06 
    1494   -26206.797 2.1298671e-19 1.6448005e-06 
    1496   -26206.797 5.8035449e-19 1.6448005e-06 
    1498   -26206.797 1.0818305e-18 1.5079412e-06 
    1500   -26206.797 1.5620535e-18 1.0565371e-06 
    1502   -26206.797 1.9035836e-18 1.7581823e-06 
    1504   -26206.797 2.2064029e-18 1.6071921e-06 
    1506   -26206.797 3.4046741e-20 1.6071917e-06 
    1508   -26206.797 3.0642067e-19 1.6071921e-06 
    1510   -26206.797 8.350396e-19 1.6071917e-06 
    1512   -26206.797 1.4319979e-18 1.4693928e-06 
    1514   -26206.797 2.0204729e-18 1.2609069e-06 
    1516   -26206.797 2.0896783e-18 1.7581868e-06 
    1518   -26206.797 2.1204726e-20 1.7581868e-06 
    1520   -26206.797 1.8897179e-19 1.7581868e-06 
    1522   -26206.797 4.9320031e-19 1.5079437e-06 
    1524   -26206.797 8.5804741e-19 1.5079434e-06 
    1526   -26206.797 1.2498351e-18 1.2272884e-06 
    1528   -26206.797 1.6864173e-18 1.6448005e-06 
    1530   -26206.797 1.9248721e-18 1.6448005e-06 
    1532   -26206.797 1.9709487e-18 1.7581823e-06 
    1534   -26206.797 2.1376319e-18 1.7581826e-06 
    1536   -26206.797 2.8317736e-18 1.7420631e-06 
    1538   -26206.797 1.0007695e-19 1.5079385e-06 
    1540   -26206.797 8.9282915e-19 1.5079429e-06 
    1542   -26206.797 2.2526485e-18 1.1820714e-06 
    1544   -26206.797 3.2863211e-18 1.7359019e-06 
    1546   -26206.797  3.19197e-18  1.44741e-06 
    1548   -26206.797 1.596585e-19 1.4474096e-06 
    1550   -26206.797 6.2810365e-19 1.4474094e-06 
    1552   -26206.797 1.2939782e-18 1.2912671e-06 
    1554   -26206.797 1.9769611e-18 1.2609068e-06 
    1556   -26206.797 2.3516453e-18 1.7581868e-06 
    1558   -26206.797 2.2044708e-18 1.6071922e-06 
    1560   -26206.797 2.1764715e-18 1.6448007e-06 
    1562   -26206.797 2.0868417e-19 1.6448007e-06 
    1564   -26206.797 8.1432087e-19 1.6448007e-06 
    1566   -26206.797 1.6378615e-18 1.607192e-06 
    1568   -26206.797 2.4074317e-18 1.4121835e-06 
    1570   -26206.797 2.592792e-18 1.7581824e-06 
    1572   -26206.797 2.3811361e-18 1.2837693e-06 
    1574   -26206.797 1.3180689e-19 1.2837693e-06 
    1576   -26206.797 5.260146e-19 1.2837688e-06 
    1578   -26206.797 1.0629385e-18 1.2609073e-06 
    1580   -26206.797 1.6979416e-18 1.1611025e-06 
    1582   -26206.797 2.0434049e-18 1.7581868e-06 
    1584   -26206.797 2.1633594e-18 1.7581823e-06 
    1586   -26206.797 2.0445307e-18 1.7359027e-06 
    1588   -26206.797 2.1946153e-18 1.6447966e-06 
    1590   -26206.797 3.1718294e-18 1.6242611e-06 
    1592   -26206.797 4.0317564e-18 1.4275341e-06 
    1594   -26206.797 5.1535827e-18 1.4536521e-06 
    1596   -26206.797 6.5587547e-18 1.758183e-06 
    1598   -26206.797 9.1556747e-18 1.5079396e-06 
    1600   -26206.797 1.3168606e-17 1.6448036e-06 
    1602   -26206.797 2.5130019e-18 1.644803e-06 
    1604   -26206.797 8.5076257e-18 1.5079394e-06 
    1606   -26206.797 1.0838959e-17 1.4110669e-06 
    1608   -26206.797 4.9665388e-19 1.4110668e-06 
    1610   -26206.797  1.85273e-18 1.2272868e-06 
    1612   -26206.797 3.4907709e-18 1.227286e-06 
    1614   -26206.797 4.4279309e-18 1.1415028e-06 
    1616   -26206.797 4.2647485e-18 1.4723846e-06 
    1618   -26206.797 1.0636416e-19 1.5079408e-06 
    1620   -26206.797 9.4247902e-19 1.5079428e-06 
    1622   -26206.797 2.4260699e-18 1.2132293e-06 
    1624   -26206.797 3.6549137e-18 1.214924e-06 
    1626   -26206.797 4.0705666e-18 1.4275336e-06 
    1628   -26206.797 4.3003987e-20 1.4275336e-06 
    1630   -26206.797 3.839455e-19 1.4275336e-06 
    1632   -26206.797 1.0297878e-18 1.2272862e-06 
    1634   -26206.797 1.8679941e-18 1.4110669e-06 
    1636   -26206.797 2.7055286e-18 1.4275335e-06 
    1638   -26206.797 2.9145177e-18 1.1669867e-06 
    1640   -26206.797 2.8134814e-18 1.5079376e-06 
    1642   -26206.797 1.8481241e-19 1.5079376e-06 
    1644   -26206.797 7.2677445e-19 1.4121805e-06 
    1646   -26206.797 1.5296578e-18 1.2132266e-06 
    1648   -26206.797 2.4419217e-18 1.0643012e-06 
    1650   -26206.797 2.9477793e-18 1.2272854e-06 
    1652   -26206.797 2.5600705e-18 1.7641054e-06 
    1654   -26206.797 1.416777e-19 1.7641053e-06 
    1656   -26206.797 5.4821963e-19 1.7641053e-06 
    1658   -26206.797 1.135654e-18 1.4275336e-06 
    1660   -26206.797 1.7580641e-18 1.0565374e-06 
    1662   -26206.797 2.2634122e-18 1.4264639e-06 
    1664   -26206.797 2.549023e-18 1.7581796e-06 
    1666   -26206.797 3.8356556e-20 1.7581839e-06 
    1668   -26206.797 3.4128892e-19 1.7581794e-06 
    1670   -26206.797 9.2100454e-19 1.2132266e-06 
    1672   -26206.797 1.5579007e-18 1.3632238e-06 
    1674   -26206.797 2.2331361e-18 1.2008289e-06 
    1676   -26206.797 2.2472391e-18 1.2272849e-06 
    1678   -26206.797 2.0284449e-18 1.4275341e-06 
    1680   -26206.797 1.2450053e-19 1.4275341e-06 
    1682   -26206.797 4.8436843e-19 1.4275341e-06 
    1684   -26206.797 1.0037368e-18 1.4275341e-06 
    1686   -26206.797 1.648466e-18 1.4693945e-06 
    1688   -26206.797 2.0279721e-18 1.4693946e-06 
    1690   -26206.797 2.1531031e-18 1.7581857e-06 
    1692   -26206.797 2.0350966e-18 1.7581815e-06 
    1694   -26206.797 2.1507205e-18 1.6447993e-06 
    1696   -26206.797 3.1847002e-18 1.7359059e-06 
    1698   -26206.797 3.9447016e-18 1.7420649e-06 
    1700   -26206.797 5.6111161e-19 1.4275342e-06 
    1702   -26206.797 2.1802909e-18 1.3960933e-06 
    1704   -26206.797 3.7806515e-18 1.2272846e-06 
    1706   -26206.797 3.6727792e-18 1.442295e-06 
    1708   -26206.797 5.8956321e-20 1.5079391e-06 
    1710   -26206.797 5.2392376e-19 1.5079391e-06 
    1712   -26206.797 1.3750121e-18 1.5079362e-06 
    1714   -26206.797  2.35757e-18 1.4422944e-06 
    1716   -26206.797 2.8607983e-18 1.4693939e-06 
    1718   -26206.797 2.6807803e-18 1.4693935e-06 
    1720   -26206.797 4.4236001e-20 1.4275341e-06 
    1722   -26206.797 3.9618326e-19 1.4275341e-06 
    1724   -26206.797 1.0342636e-18 1.4275341e-06 
    1726   -26206.797 1.8363228e-18 1.1415027e-06 
    1728   -26206.797 2.4942192e-18 1.2272841e-06 
    1730   -26206.797 2.6590321e-18 1.7420639e-06 
    1732   -26206.797 3.2392702e-20 1.7420639e-06 
    1734   -26206.797 2.8511985e-19 1.5079368e-06 
    1736   -26206.797 7.4525624e-19 1.5079368e-06 
    1738   -26206.797 1.3762221e-18 1.213225e-06 
    1740   -26206.797 2.0758166e-18 1.2272842e-06 
    1742   -26206.797 2.2890226e-18 1.1738022e-06 
    1744   -26206.797 2.1357363e-18 1.2912602e-06 
    1746   -26206.797 4.111555e-20 1.6448033e-06 
    1748   -26206.797 3.7003995e-19 1.6448033e-06 
    1750   -26206.797 1.0042475e-18 1.4275336e-06 
    1752   -26206.797 1.7483233e-18 1.742064e-06 
    1754   -26206.797 2.5580942e-18 1.6071919e-06 
    1756   -26206.797 2.5213018e-18 1.3632294e-06 
    1758   -26206.797 8.5691629e-20 1.3632294e-06 
    1760   -26206.797 3.4276653e-19 1.2272841e-06 
    1762   -26206.797 6.9752753e-19 1.2272839e-06 
    1764   -26206.797 1.1807641e-18 1.213226e-06 
    1766   -26206.797 1.6486021e-18 1.260906e-06 
    1768   -26206.797 1.8983984e-18 1.742064e-06 
    1770   -26206.797 1.940713e-18 1.6448033e-06 
    1772   -26206.797 2.021807e-18 1.6448058e-06 
    1774   -26206.797 2.3875969e-18 1.5079367e-06 
    1776   -26206.797 3.1159433e-18 1.5079364e-06 
    1778   -26206.797 1.2494188e-19 1.4264656e-06 
    1780   -26206.797 1.1120641e-18 1.4264657e-06 
    1782   -26206.797 2.6789496e-18 1.2609061e-06 
    1784   -26206.797 3.7019651e-18 1.5079365e-06 
    1786   -26206.797 4.0612381e-20 1.5079368e-06 
    1788   -26206.797 3.6551143e-19 1.5079368e-06 
    1790   -26206.797 9.8391449e-19 1.5079365e-06 
    1792   -26206.797 1.7302694e-18 1.4422927e-06 
    1794   -26206.797 2.3108011e-18 1.4110685e-06 
    1796   -26206.797 2.3671107e-18 1.4264652e-06 
    1798   -26206.797 2.3328438e-18 1.7420604e-06 
    1800   -26206.797 2.4284552e-18 1.6448043e-06 
    1802   -26206.797 2.7464572e-19 1.6448043e-06 
    1804   -26206.797 1.0851676e-18 1.6071922e-06 
    1806   -26206.797 2.1662114e-18 1.4270289e-06 
    1808   -26206.797 3.0163062e-18 1.2132246e-06 
    1810   -26206.797 2.8637808e-18 1.4474139e-06 
    1812   -26206.797 1.0679893e-19 1.4474138e-06 
    1814   -26206.797 4.222184e-19 1.2132246e-06 
    1816   -26206.797 8.8958183e-19 1.2132246e-06 
    1818   -26206.797 1.4793881e-18 1.4536524e-06 
    1820   -26206.797 1.8431551e-18 1.4110687e-06 
    1822   -26206.797 2.1701398e-18 1.7420621e-06 
    1824   -26206.797 2.2438411e-18 1.7420603e-06 
    1826   -26206.797 1.5151246e-19 1.742064e-06 
    1828   -26206.797 5.9606687e-19 1.6071923e-06 
    1830   -26206.797 1.2285553e-18 1.5079376e-06 
    1832   -26206.797 1.879619e-18 1.2272832e-06 
    1834   -26206.797 2.2706636e-18 1.4474138e-06 
    1836   -26206.797 2.0132687e-18 1.447414e-06 
    1838   -26206.797 3.106372e-20 1.4213655e-06 
    1840   -26206.797 2.7957349e-19 1.4213655e-06 
    1842   -26206.797 7.4043039e-19 1.2637564e-06 
    1844   -26206.797 1.3416162e-18 1.2637564e-06 
    1846   -26206.797 1.9153336e-18 1.7359096e-06 
    1848   -26206.797 2.0434474e-18 1.7420641e-06 
    1850   -26206.797 2.1348988e-18 1.7581854e-06 
    1852   -26206.797 4.0985028e-20 1.6513379e-06 
    1854   -26206.797 3.600134e-19 1.6448023e-06 
    1856   -26206.797 9.5118864e-19 1.6071923e-06 
    1858   -26206.797 1.7129546e-18 1.1669877e-06 
    1860   -26206.797 2.1578136e-18 1.7581853e-06 
    1862   -26206.797 2.1571104e-18 1.2838325e-06 
    1864   -26206.797 2.8592603e-20 1.7420606e-06 
    1866   -26206.797 2.5627119e-19 1.7420644e-06 
    1868   -26206.797 6.6777421e-19 1.7420603e-06 
    1870   -26206.797 1.1762232e-18 1.4275327e-06 
    1872   -26206.797 1.7024226e-18 1.4693927e-06 
    1874   -26206.797 2.0420392e-18 1.7581853e-06 
    1876   -26206.797 1.973415e-18 1.7581808e-06 
    1878   -26206.797 4.005646e-20 1.6513379e-06 
    1880   -26206.797 3.6050814e-19 1.6448023e-06 
    1882   -26206.797 9.6071645e-19 1.7359095e-06 
    1884   -26206.797 1.6334497e-18 1.2272831e-06 
    1886   -26206.797 2.165441e-18 1.7581808e-06 
    1888   -26206.797 2.2081038e-18 1.758185e-06 
    1890   -26206.797 7.4500831e-20 1.758185e-06 
    1892   -26206.797 2.8809222e-19 1.4536521e-06 
    1894   -26206.797 6.0350971e-19 1.2132229e-06 
    1896   -26206.797 9.7574882e-19 1.2272831e-06 
    1898   -26206.797 1.3934363e-18 1.2272833e-06 
    1900   -26206.797 1.7204285e-18 1.7359099e-06 
    1902   -26206.797 1.8750609e-18 1.7581827e-06 
    1904   -26206.797 1.9438617e-18 1.6513379e-06 
    1906   -26206.797 2.2062005e-18 1.6513379e-06 
    1908   -26206.797 3.0717204e-18 1.6242565e-06 
    1910   -26206.797 3.6576936e-18 1.3632307e-06 
    1912   -26206.797 4.6656866e-19 1.2304929e-06 
    1914   -26206.797 1.7557963e-18 1.2304917e-06 
    1916   -26206.797 3.2625656e-18 1.260906e-06 
    1918   -26206.797 3.7948053e-18 1.507933e-06 
    1920   -26206.797 5.4474037e-20 1.507933e-06 
    1922   -26206.797 4.9026634e-19 1.507933e-06 
    1924   -26206.797 1.2604229e-18 1.5079348e-06 
    1926   -26206.797 2.2465144e-18 1.2912576e-06 
